구분,보통휘발유,자동차용경유
2021. 9. 27,1643.93,1438.49
2021. 9. 28,1644.44,1439.03
2021. 9. 29,1645.12,1439.76
2021. 9. 30,1645.99,1440.85
2021. 10. 1,1648.21,1443.14
2021. 10. 2,1649.52,1444.57
2021. 10. 3,1650.24,1445.08
2021. 10. 4,1651.18,1446.28
2021. 10. 5,1652.92,1448.18
2021. 10. 6,1656.81,1452.28
2021. 10. 7,1661.16,1456.8
2021. 10. 8,1667.13,1462.87
2021. 10. 9,1673.01,1468.94
2021. 10. 10,1676.42,1472.26
2021. 10. 11,1680.13,1476.01
2021. 10. 12,1685.07,1481.2
2021. 10. 13,1693.57,1490.26
2021. 10. 14,1700.95,1498.15
2021. 10. 15,1709.17,1506.65
2021. 10. 16,1716.93,1514.39
2021. 10. 17,1720.83,1518.34
2021. 10. 18,1725.89,1523.77
2021. 10. 19,1732.45,1530.43
2021. 10. 20,1739.15,1537.28
2021. 10. 21,1743.99,1542.25
2021. 10. 22,1748.7,1547.04
2021. 10. 23,1753.22,1551.4
2021. 10. 24,1755.49,1553.43
2021. 10. 25,1758.42,1556.69
2021. 10. 26,1762.66,1560.93
2021. 10. 27,1766.7,1564.79
2021. 10. 28,1770.89,1568.88
2021. 10. 29,1774.44,1572.22
2021. 10. 30,1778.82,1576.42
2021. 10. 31,1780.9,1578.31
2021. 11. 1,1784.53,1582.01
2021. 11. 2,1788.16,1585.36
2021. 11. 3,1791.29,1588.34
2021. 11. 4,1794.95,1591.63
2021. 11. 5,1797.95,1594.42
2021. 11. 6,1801.25,1597.58
2021. 11. 7,1802.96,1598.84
2021. 11. 8,1805.18,1600.87
2021. 11. 9,1807.47,1602.98
2021. 11. 10,1809.12,1604.52
2021. 11. 11,1810.16,1605.64
2021. 11. 12,1767.74,1575.03
2021. 11. 13,1751.17,1562.4
2021. 11. 14,1742.5,1555.81
2021. 11. 15,1724.87,1542.16
2021. 11. 16,1711.92,1531.96
2021. 11. 17,1704.62,1526.24
2021. 11. 18,1699.1,1521.82
2021. 11. 19,1695.39,1518.74
2021. 11. 20,1692.72,1516.5
2021. 11. 21,1691.38,1515.15
2021. 11. 22,1688.88,1513.22
2021. 11. 23,1687.02,1511.62
2021. 11. 24,1685.6,1510.35
2021. 11. 25,1684.46,1509.16
2021. 11. 26,1683.16,1508.23
2021. 11. 27,1681.57,1506.77
2021. 11. 28,1680.79,1505.83
2021. 11. 29,1679.52,1504.95
2021. 11. 30,1678.25,1503.76
2021. 12. 1,1675.88,1501.52
2021. 12. 2,1673.98,1499.73
2021. 12. 3,1672.11,1497.83
2021. 12. 4,1670.22,1495.88
2021. 12. 5,1669.44,1494.93
2021. 12. 6,1667.87,1493.43
2021. 12. 7,1664.87,1489.98
2021. 12. 8,1662.05,1486.87
2021. 12. 9,1659.45,1483.64
2021. 12. 10,1656.65,1480.84
2021. 12. 11,1654.4,1478.23
2021. 12. 12,1653.53,1477.06
2021. 12. 13,1651.59,1475.23
2021. 12. 14,1649.23,1472.46
2021. 12. 15,1646.71,1469.52
2021. 12. 16,1643.44,1466.11
2021. 12. 17,1641.08,1463.39
2021. 12. 18,1639.44,1461.35
2021. 12. 19,1638.75,1460.26
2021. 12. 20,1636.81,1458.47
2021. 12. 21,1634.46,1455.64
2021. 12. 22,1632.31,1453.08
2021. 12. 23,1630.71,1451.15
2021. 12. 24,1629.16,1449.37
2021. 12. 25,1628.1,1447.97
2021. 12. 26,1627.82,1447.53
2021. 12. 27,1627.07,1446.92
2021. 12. 28,1626.06,1445.68
2021. 12. 29,1625.31,1444.7
2021. 12. 30,1624.93,1444
2021. 12. 31,1624.47,1443.58
2022. 1. 1,1623.79,1442.42
2022. 1. 2,1623.4,1442.09
2022. 1. 3,1623.03,1441.82
2022. 1. 4,1622.32,1440.91
2022. 1. 5,1621.79,1440.23
2022. 1. 6,1621.22,1439.42
2022. 1. 7,1620.98,1439.13
2022. 1. 8,1621.4,1439.46
2022. 1. 9,1621.3,1439.18
2022. 1. 10,1621.45,1439.54
2022. 1. 11,1621.56,1439.59
2022. 1. 12,1622.04,1439.93
2022. 1. 13,1623.2,1441.22
2022. 1. 14,1624.78,1442.77
2022. 1. 15,1626.33,1444.25
2022. 1. 16,1627.47,1445.13
2022. 1. 17,1629.3,1447.28
2022. 1. 18,1631.44,1449.5
2022. 1. 19,1634.23,1452.22
2022. 1. 20,1637.65,1455.85
2022. 1. 21,1641.46,1459.98
2022. 1. 22,1644.44,1462.91
2022. 1. 23,1645.89,1464.12
2022. 1. 24,1648.45,1466.92
2022. 1. 25,1650.81,1469.52
2022. 1. 26,1653.39,1472.22
2022. 1. 27,1656.26,1475.31
2022. 1. 28,1659.44,1478.31
2022. 1. 29,1662.55,1481.21
2022. 1. 30,1664.47,1483
2022. 1. 31,1666.03,1484.35
2022. 2. 1,1667.71,1485.89
2022. 2. 2,1668.81,1487.05
2022. 2. 3,1671.13,1489.71
2022. 2. 4,1674.67,1493.54
2022. 2. 5,1680.26,1499
2022. 2. 6,1682.78,1501.32
2022. 2. 7,1686.54,1505.56
2022. 2. 8,1691.81,1511.18
2022. 2. 9,1697.01,1516.69
2022. 2. 10,1700.89,1521.1
2022. 2. 11,1704.32,1524.75
2022. 2. 12,1708.23,1528.91
2022. 2. 13,1710.46,1531.22
2022. 2. 14,1714.12,1535.33
2022. 2. 15,1718.64,1540.24
2022. 2. 16,1722.69,1545.08
2022. 2. 17,1726.09,1549.04
2022. 2. 18,1729.39,1552.79
2022. 2. 19,1732.31,1555.98
2022. 2. 20,1733.84,1557.47
2022. 2. 21,1736.48,1560.65
2022. 2. 22,1739.36,1563.99
2022. 2. 23,1743.05,1568.31
2022. 2. 24,1746.2,1572.03
2022. 2. 25,1750.84,1577.05
2022. 2. 26,1754.75,1581.41
2022. 2. 27,1756.31,1582.87
2022. 2. 28,1758.87,1585.96
2022. 3. 1,1763.32,1590.62
2022. 3. 2,1767.09,1594.81
2022. 3. 3,1774.18,1602.22
2022. 3. 4,1786.04,1615.37
2022. 3. 5,1803.2,1634.99
2022. 3. 6,1812.9,1646.01
2022. 3. 7,1828.34,1665.13
2022. 3. 8,1860.61,1706.45
2022. 3. 9,1892.4,1750.15
2022. 3. 10,1913.73,1781.84
2022. 3. 11,1938.97,1818.45
2022. 3. 12,1965.03,1857.08
2022. 3. 13,1975.36,1872.63
2022. 3. 14,1988.04,1892.42
2022. 3. 15,2000.95,1912.14
2022. 3. 16,2004.23,1917.89
2022. 3. 17,2003.42,1917.35
2022. 3. 18,2002.56,1917.35
2022. 3. 19,2002.13,1917.14
2022. 3. 20,2002.18,1917.39
2022. 3. 21,2002.12,1917.82
2022. 3. 22,2001.84,1917.89
2022. 3. 23,2001.72,1918.25
2022. 3. 24,2001.81,1918.92
2022. 3. 25,2001.92,1919.65
2022. 3. 26,2000.65,1919.15
2022. 3. 27,2000.85,1919.61
2022. 3. 28,2001.15,1920.44
2022. 3. 29,2000.45,1920.32
2022. 3. 30,1999.44,1919.72
2022. 3. 31,1998.39,1918.84
2022. 4. 1,1996.11,1916.89
2022. 4. 2,1994.54,1915.18
2022. 4. 3,1993.97,1914.62
2022. 4. 4,1992.3,1913.19
2022. 4. 5,1990.23,1911.37
2022. 4. 6,1988.81,1910.43
2022. 4. 7,1987.04,1909.18
2022. 4. 8,1984.87,1907.86
2022. 4. 9,1982.9,1906.17
2022. 4. 10,1982.06,1905.5
2022. 4. 11,1980.41,1904.54
2022. 4. 12,1976.94,1902.53
2022. 4. 13,1974.21,1900.84
2022. 4. 14,1972.26,1899.67
2022. 4. 15,1970.42,1899.2
2022. 4. 16,1969.26,1898.83
2022. 4. 17,1968.85,1898.62
2022. 4. 18,1968.37,1899.04
2022. 4. 19,1967.79,1899.54
2022. 4. 20,1967.3,1900.24
2022. 4. 21,1966.82,1900.7
2022. 4. 22,1966.64,1901.65
2022. 4. 23,1966.5,1902.33
2022. 4. 24,1966.66,1902.69
2022. 4. 25,1967.62,1906.16
2022. 4. 26,1968.2,1908.09
2022. 4. 27,1968.74,1909.86
2022. 4. 28,1969.9,1911.81
2022. 4. 29,1971.64,1915.25
2022. 4. 30,1974.77,1920.52
2022. 5. 1,1954.8,1908.76
2022. 5. 2,1944.63,1904.81
2022. 5. 3,1937.99,1903.93
2022. 5. 4,1934.47,1906.66
2022. 5. 5,1932.2,1910.34
2022. 5. 6,1931.69,1914.2
2022. 5. 7,1933.32,1920.01
2022. 5. 8,1935.93,1924.7
2022. 5. 9,1938.49,1931.32
2022. 5. 10,1943.79,1941.46
2022. 5. 11,1946.11,1947.59
2022. 5. 12,1948.69,1953.29
2022. 5. 13,1951.7,1959.24
2022. 5. 14,1954.7,1964.02
2022. 5. 15,1956.42,1966.48
2022. 5. 16,1958.73,1970.51
2022. 5. 17,1963.26,1976.49
2022. 5. 18,1967.33,1981.61
2022. 5. 19,1972.11,1986.76
2022. 5. 20,1977.39,1990.99
2022. 5. 21,1982.53,1994.32
2022. 5. 22,1985.07,1995.79
2022. 5. 23,1988.77,1998.38
2022. 5. 24,1994.77,2000.93
2022. 5. 25,1998.59,2002.68
2022. 5. 26,2001.53,2003.85
2022. 5. 27,2004.55,2005.14
2022. 5. 28,2007.62,2005.62
2022. 5. 29,2008.76,2006.09
2022. 5. 30,2010.45,2007.13
2022. 5. 31,2012.69,2008.23
2022. 6. 1,2015.37,2009.47
2022. 6. 2,2017.79,2011.18
2022. 6. 3,2020.84,2013.43
2022. 6. 4,2026.21,2018.44
2022. 6. 5,2029.29,2021.12
2022. 6. 6,2032.04,2023.85
2022. 6. 7,2035.74,2027.96
2022. 6. 8,2042.04,2036.52
2022. 6. 9,2048.47,2044.4
2022. 6. 10,2056.79,2054.37
2022. 6. 11,2064.59,2063.53
2022. 6. 12,2068.6,2067.99
2022. 6. 13,2074.3,2074.89
2022. 6. 14,2081.98,2083.67
2022. 6. 15,2087.61,2090.62
2022. 6. 16,2092.2,2096.1
2022. 6. 17,2098.45,2104.2
2022. 6. 18,2104.63,2112.5
2022. 6. 19,2107.53,2115.96
2022. 6. 20,2111.28,2120.85
2022. 6. 21,2116.35,2127.58
2022. 6. 22,2120.14,2133.25
2022. 6. 23,2123.61,2138.2
2022. 6. 24,2126.71,2143.13
2022. 6. 25,2129.47,2147.06
2022. 6. 26,2131.16,2149.16
2022. 6. 27,2133.8,2153
2022. 6. 28,2137.3,2158.24
2022. 6. 29,2141.09,2163.15
2022. 6. 30,2144.9,2167.66
2022. 7. 1,2128.84,2157.7
2022. 7. 2,2124.75,2155.39
2022. 7. 3,2123.33,2154.46
2022. 7. 4,2120.58,2153.08
2022. 7. 5,2117.18,2150.78
2022. 7. 6,2113.85,2148.59
2022. 7. 7,2108.96,2145.24
2022. 7. 8,2102.49,2140.28
2022. 7. 9,2097.77,2136.65
2022. 7. 10,2095.64,2134.84
2022. 7. 11,2090.82,2131.28
2022. 7. 12,2082.1,2124.27
2022. 7. 13,2073.11,2117.16
2022. 7. 14,2061.81,2108.96
2022. 7. 15,2049.04,2099.72
2022. 7. 16,2038.83,2092.28
2022. 7. 17,2034.36,2088.75
2022. 7. 18,2026.25,2082.11
2022. 7. 19,2013.01,2072.42
2022. 7. 20,2002.16,2063.99
2022. 7. 21,1989.93,2055.28
2022. 7. 22,1977.25,2046.01
2022. 7. 23,1964.6,2036.83
2022. 7. 24,1959.42,2032.61
2022. 7. 25,1948.86,2024.7
2022. 7. 26,1936.63,2015.01
2022. 7. 27,1926.81,2006.74
2022. 7. 28,1916.88,1998.46
2022. 7. 29,1907.31,1991.04
2022. 7. 30,1900.44,1985.32
2022. 7. 31,1897.27,1982.61
2022. 8. 1,1889.82,1976.46
2022. 8. 2,1881.75,1969.64
2022. 8. 3,1874.05,1963.18
2022. 8. 4,1866.41,1956.93
2022. 8. 5,1859.17,1950.56
2022. 8. 6,1852,1944.14
2022. 8. 7,1848.83,1941.43
2022. 8. 8,1842.61,1935.96
2022. 8. 9,1834.04,1928.2
2022. 8. 10,1825.12,1920.46
2022. 8. 11,1815.48,1911.58
2022. 8. 12,1805.86,1902.96
2022. 8. 13,1797.86,1895.71
2022. 8. 14,1794.06,1892.04
2022. 8. 15,1789.04,1887.53
2022. 8. 16,1781.36,1880.12
2022. 8. 17,1771.95,1870.89
2022. 8. 18,1764.38,1863.53
2022. 8. 19,1757.86,1857.23
2022. 8. 20,1753.37,1852.84
2022. 8. 21,1751.21,1850.59
2022. 8. 22,1746.84,1846.57
2022. 8. 23,1742.37,1842.27
2022. 8. 24,1739.85,1839.79
2022. 8. 25,1738.54,1838.6
2022. 8. 26,1737.77,1838.58
2022. 8. 27,1738,1838.82
2022. 8. 28,1738.06,1839.07
2022. 8. 29,1738.53,1840.79
2022. 8. 30,1740.46,1845.33
2022. 8. 31,1741.71,1847.37
2022. 9. 1,1742.51,1850.3
2022. 9. 2,1742.01,1850.7
2022. 9. 3,1741.46,1850.67
2022. 9. 4,1741.41,1850.76
2022. 9. 5,1741.49,1851.27
2022. 9. 6,1741.42,1851.76
2022. 9. 7,1740.99,1852.57
2022. 9. 8,1740.61,1853.89
2022. 9. 9,1740.42,1854.92
2022. 9. 10,1740.44,1855.39
2022. 9. 11,1740.46,1855.82
2022. 9. 12,1740.15,1856.09
2022. 9. 13,1740.54,1857.38
2022. 9. 14,1740.38,1858.63
2022. 9. 15,1740.34,1860.41
2022. 9. 16,1739.33,1860.74
2022. 9. 17,1737.72,1859.89
2022. 9. 18,1736.95,1859.21
2022. 9. 19,1735.73,1858.61
2022. 9. 20,1731.92,1855.12
2022. 9. 21,1728.37,1852.35
2022. 9. 22,1724.95,1849.76
2022. 9. 23,1721.16,1847.31
2022. 9. 24,1717.19,1844.45
2022. 9. 25,1715.25,1843.21
2022. 9. 26,1711.53,1841
2022. 9. 27,1705.43,1836.98
2022. 9. 28,1698.78,1832.33
2022. 9. 29,1693.28,1828.79
2022. 9. 30,1688.3,1826.08