,총지수,식료품 및 에너지제외 지수,식료품 및 에너지
2000.01,62.456,64.697,-
2000.02,62.647,64.828,-
2000.03,62.962,65.286,-
2000.04,62.709,65.352,-
2000.05,62.393,65.156,-
2000.06,62.709,65.221,-
2000.07,62.962,65.483,-
2000.08,63.277,65.613,-
2000.09,64.098,65.94,-
2000.10,64.035,66.006,-
2000.11,63.656,66.006,-
2000.12,63.908,66.202,-
2001.01,64.604,66.792,-
2001.02,64.919,67.054,-
2001.03,65.488,67.512,-
2001.04,65.74,67.709,-
2001.05,65.677,67.839,-
2001.06,65.866,67.906,-
2001.07,65.992,67.839,-
2001.08,66.245,67.971,-
2001.09,66.182,68.102,-
2001.10,66.182,68.102,-
2001.11,65.804,68.166,-
2001.12,65.93,68.363,-
2002.01,66.308,68.626,-
2002.02,66.624,68.822,-
2002.03,67.003,69.411,-
2002.04,67.382,69.739,-
2002.05,67.634,69.87,-
2002.06,67.571,69.87,-
2002.07,67.382,69.936,-
2002.08,67.824,70.066,-
2002.09,68.204,70.263,-
2002.10,68.013,70.46,-
2002.11,68.077,70.59,-
2002.12,68.391,70.787,-
2003.01,68.835,71.049,-
2003.02,69.213,71.245,-
2003.03,70.034,71.965,-
2003.04,69.908,72.162,-
2003.05,69.782,72.227,-
2003.06,69.592,72.293,-
2003.07,69.53,72.227,-
2003.08,69.845,72.293,-
2003.09,70.477,72.489,-
2003.10,70.539,72.489,-
2003.11,70.413,72.424,-
2003.12,70.73,72.817,-
2004.01,71.172,73.014,-
2004.02,71.487,73.079,-
2004.03,72.181,73.668,-
2004.04,72.181,73.734,-
2004.05,72.119,73.799,-
2004.06,72.119,73.864,-
2004.07,72.561,74.126,-
2004.08,73.191,74.192,-
2004.09,73.191,74.192,-
2004.10,73.191,74.192,-
2004.11,72.75,74.126,-
2004.12,72.877,74.389,-
2005.01,73.594,74.979,-
2005.02,73.892,75.129,-
2005.03,74.338,75.507,-
2005.04,74.413,75.584,-
2005.05,74.338,75.584,-
2005.06,74.114,75.584,-
2005.07,74.413,75.584,-
2005.08,74.636,75.735,-
2005.09,75.008,75.735,-
2005.10,74.859,75.735,-
2005.11,74.561,75.811,-
2005.12,74.785,75.961,-
2006.01,75.231,76.112,-
2006.02,75.381,76.339,-
2006.03,75.827,76.867,-
2006.04,75.902,76.943,-
2006.05,76.05,77.171,-
2006.06,75.902,77.094,-
2006.07,76.199,77.246,-
2006.08,76.645,77.246,-
2006.09,76.868,77.398,-
2006.10,76.496,77.398,-
2006.11,76.125,77.549,-
2006.12,76.348,77.625,-
2007.01,76.496,77.851,-
2007.02,77.017,78.229,-
2007.03,77.464,78.834,-
2007.04,77.761,78.985,-
2007.05,77.836,79.06,-
2007.06,77.836,79.06,-
2007.07,78.134,79.212,-
2007.08,78.208,79.287,-
2007.09,78.655,79.287,-
2007.10,78.803,79.439,-
2007.11,78.803,79.513,-
2007.12,79.101,79.664,-
2008.01,79.472,80.043,-
2008.02,79.771,80.345,-
2008.03,80.515,81.252,-
2008.04,80.962,81.403,-
2008.05,81.63,81.705,-
2008.06,82.151,81.856,-
2008.07,82.747,82.235,-
2008.08,82.598,82.235,-
2008.09,82.673,82.537,-
2008.10,82.598,82.613,-
2008.11,82.375,82.915,-
2008.12,82.375,83.217,-
2009.01,82.45,83.217,-
2009.02,83.045,83.596,-
2009.03,83.64,83.973,-
2009.04,83.862,83.897,-
2009.05,83.862,84.2,-
2009.06,83.788,84.351,-
2009.07,84.086,84.427,-
2009.08,84.384,84.502,-
2009.09,84.459,84.653,-
2009.10,84.235,84.653,-
2009.11,84.384,84.879,-
2009.12,84.682,85.031,-
2010.01,85.351,85.242,85.829
2010.02,85.523,85.414,86.361
2010.03,85.696,85.414,87.069
2010.04,86.041,85.5,88.132
2010.05,86.128,85.672,87.955
2010.06,86.041,85.757,87.157
2010.07,86.214,85.93,87.6
2010.08,86.647,86.102,88.84
2010.09,87.337,86.187,91.587
2010.10,87.337,86.187,91.852
2010.11,86.906,86.187,89.904
2010.12,87.251,86.445,90.612
2011.01,88.288,86.874,93.535
2011.02,88.892,87.217,94.952
2011.03,89.238,87.475,95.661
2011.04,89.325,87.646,95.306
2011.05,89.497,87.99,94.864
2011.06,89.67,88.161,95.13
2011.07,90.102,88.333,96.547
2011.08,90.707,88.505,98.584
2011.09,90.62,88.419,98.406
2011.10,90.448,88.419,97.787
2011.11,90.534,88.59,97.609
2011.12,90.879,88.762,98.23
2012.01,91.242,88.968,99.39
2012.02,91.588,89.312,99.709
2012.03,91.614,89.046,100.798
2012.04,91.605,89.02,100.824
2012.05,91.769,89.286,100.621
2012.06,91.639,89.381,99.709
2012.07,91.432,89.389,98.744
2012.08,91.855,89.535,100.081
2012.09,92.512,89.621,102.853
2012.10,92.339,89.664,101.896
2012.11,92.011,89.801,99.921
2012.12,92.175,89.938,100.161
2013.01,92.728,90.299,101.409
2013.02,93.038,90.531,101.959
2013.03,92.952,90.402,102.056
2013.04,92.823,90.342,101.71
2013.05,92.823,90.685,100.471
2013.06,92.71,90.737,99.779
2013.07,92.909,90.754,100.577
2013.08,93.238,90.711,102.242
2013.09,93.419,90.986,102.118
2013.10,93.134,91.089,100.48
2013.11,93.116,91.32,99.558
2013.12,93.229,91.381,99.806
2014.01,93.73,91.638,101.25
2014.02,93.98,91.793,101.781
2014.03,94.153,91.972,101.949
2014.04,94.214,92.102,101.754
2014.05,94.369,92.325,101.676
2014.06,94.248,92.291,101.214
2014.07,94.386,92.462,101.267
2014.08,94.551,92.591,101.569
2014.09,94.49,92.506,101.586
2014.10,94.205,92.557,100.037
2014.11,94.015,92.54,99.266
2014.12,94.006,92.66,98.814
2015.01,94.643,93.882,97.362
2015.02,94.587,93.995,96.719
2015.03,94.596,94.137,96.219
2015.04,94.625,94.194,96.152
2015.05,94.89,94.383,96.709
2015.06,94.909,94.345,96.93
2015.07,95.08,94.78,96.133
2015.08,95.213,94.969,96.094
2015.09,94.966,94.752,95.748
2015.10,94.966,94.846,95.422
2015.11,94.786,94.903,94.355
2015.12,95.07,95.111,94.951
2016.01,95.232,95.555,94.115
2016.02,95.64,95.782,95.153
2016.03,95.393,95.905,93.625
2016.04,95.573,96.075,93.817
2016.05,95.63,96.302,93.26
2016.06,95.611,96.321,93.126
2016.07,95.431,96.529,91.579
2016.08,95.677,96.708,92.05
2016.09,96.247,96.642,94.874
2016.10,96.379,96.604,95.604
2016.11,96.237,96.51,95.287
2016.12,96.342,96.633,95.326
2017.01,97.366,97.228,97.891
2017.02,97.632,97.483,98.208
2017.03,97.565,97.502,97.833
2017.04,97.442,97.597,96.872
2017.05,97.546,97.786,96.69
2017.06,97.338,97.729,95.988
2017.07,97.499,97.984,95.748
2017.08,98.058,98.126,97.804
2017.09,98.172,97.965,98.966
2017.10,98.077,98.145,97.814
2017.11,97.347,97.805,95.739
2017.12,97.698,97.965,96.719
2018.01,98.106,98.192,97.775
2018.02,98.855,98.608,99.773
2018.03,98.751,98.807,98.592
2018.04,98.931,98.996,98.736
2018.05,98.979,99.137,98.467
2018.06,98.779,98.958,98.121
2018.07,98.59,98.967,97.237
2018.08,99.462,99.137,100.657
2018.09,100.221,99.062,104.452
2018.10,100.041,99.137,103.328
2018.11,99.33,99.015,100.523
2018.12,98.988,98.996,98.995
2019.01,98.884,99.223,97.679
2019.02,99.311,99.695,97.958
2019.03,99.121,99.544,97.554
2019.04,99.481,99.695,98.755
2019.05,99.652,99.705,99.514
2019.06,99.491,99.638,98.957
2019.07,99.187,99.837,96.863
2019.08,99.425,99.969,97.468
2019.09,99.794,99.534,100.753
2019.10,100.041,99.761,101.061
2019.11,99.481,99.534,99.312
2019.12,99.719,99.62,100.081
2020.01,100.09,99.84,100.97
2020.02,100.16,100.07,100.46
2020.03,99.94,99.75,100.6
2020.04,99.5,99.79,98.51
2020.05,99.44,99.93,97.73
2020.06,99.71,100.02,98.64
2020.07,99.63,100.17,97.76
2020.08,100.19,100.36,99.62
2020.09,100.74,100.16,102.76
2020.10,100.18,99.5,102.55
2020.11,100.09,100.16,99.84
2020.12,100.33,100.26,100.56
2021.01,101.04,100.56,102.7
2021.02,101.58,100.7,104.65
2021.03,101.84,100.82,105.41
2021.04,101.98,101.01,105.36
2021.05,102.05,101.12,105.27
2021.06,102.05,101.14,105.23
2021.07,102.26,101.45,105.04
2021.08,102.75,101.7,106.38
2021.09,103.17,101.58,108.66
2021.10,103.35,101.83,108.65
2021.11,103.87,102.06,110.13
2021.12,104.04,102.51,109.39
2022.01,104.69,103.16,110.0
2022.02,105.3,103.59,111.24
2022.03,106.06,103.72,114.22
2022.04,106.85,104.11,116.36
2022.05,107.56,104.6,117.85
2022.06,108.22,105.04,119.26
2022.07,108.74,105.43,120.23
2022.08,108.62,105.76,118.54
2022.09,108.93,105.71,120.12
